file,present
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_547.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_555.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_49.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_468.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_801.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_16.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_470.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_111.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_100.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_549.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_20.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_74.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_41.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_376.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_77.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_491.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_44.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_98.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_809.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_384.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_487.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_754.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_524.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_443.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_88.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_114.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_380.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_140.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_108.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_23.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_800.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_471.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_128.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_1.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_442.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_71.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_569.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_83.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_803.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_451.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_495.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_27.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_543.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_540.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_773.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/neg/bullfrog-neg-t-11113588_13.wav,False
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_700.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_642.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_145.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_692.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_235.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_285.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_670.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_310.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_740.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_590.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_425.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_420.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_217.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_435.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_249.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_639.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_274.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_256.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_195.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_266.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_315.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_428.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_636.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_615.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_683.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_181.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_710.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_630.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_619.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_318.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_200.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_201.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_303.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_241.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_429.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_271.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_591.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_735.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_417.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_687.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_707.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_706.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_709.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_688.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_588.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_697.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_690.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_677.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_175.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_725.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_299.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_268.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_658.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_165.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_202.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_641.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_654.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_260.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_324.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_150.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_708.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_703.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_257.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_161.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_433.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_293.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_702.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_272.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_628.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_611.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_314.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_365.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_333.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_674.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_155.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_626.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_312.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_723.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_255.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_434.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_604.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_146.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_243.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_667.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_335.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_193.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_364.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_206.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_666.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_721.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_262.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_693.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_185.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_352.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_635.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_355.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_657.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_290.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_358.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_594.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_306.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_728.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_370.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_244.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_225.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_170.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_152.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_289.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_419.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_421.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_344.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_681.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_412.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_704.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_143.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_172.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_371.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_436.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_730.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_259.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_602.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_238.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_232.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_154.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_216.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_340.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_601.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_647.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_357.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_689.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_246.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_631.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_722.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_623.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_242.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_696.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_701.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_413.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_724.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_339.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_430.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_305.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_682.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_349.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_748.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_415.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_276.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_665.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_177.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_369.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_233.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_301.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_712.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_182.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_313.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_346.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_330.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_157.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_341.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_222.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_345.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_294.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_282.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_653.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_739.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_367.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_191.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_684.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_254.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_738.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_347.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_686.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_328.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_221.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_180.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_595.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_427.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_252.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_184.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_295.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_327.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_691.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_211.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_248.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_280.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_652.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_659.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_231.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_593.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_261.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_716.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_151.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_164.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_663.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_622.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_270.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_719.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_718.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_713.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_655.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_422.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_363.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_751.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_605.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_621.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_307.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_669.wav,True
/Users/amy/Desktop/new_soundhub/audio/bullfrog/data/pos/bullfrog-pos-t-11113588_598.wav,True
